49;dev.py;log_folder/input_49.txt;;
50;dev.py;log_folder/input_50.txt;;
51;dev.py;log_folder/input_51.txt;;
52;dev.py;log_folder/input_52.txt;;
53;dev.py;log_folder/input_53.txt;;
54;dev.py;log_folder/input_54.txt;;
55;dev.py;log_folder/input_55.txt;;
56;dev.py;log_folder/input_56.txt;;
57;dev.py;log_folder/input_57.txt;;
58;dev.py;log_folder/input_58.txt;;
59;dev.py;log_folder/input_59.txt;;
60;dev.py;log_folder/input_60.txt;;
61;dev.py;log_folder/input_61.txt;;
62;dev.py;log_folder/input_62.txt;;
63;dev.py;log_folder/input_63.txt;;
64;dev.py;log_folder/input_64.txt;;
65;dev.py;log_folder/input_65.txt;;
66;dev.py;log_folder/input_66.txt;;
67;dev.py;log_folder/input_67.txt;;
68;dev.py;log_folder/input_68.txt;;
69;dev.py;log_folder/input_69.txt;;
70;dev.py;log_folder/input_70.txt;;
71;dev.py;log_folder/input_71.txt;;
72;dev.py;log_folder/input_72.txt;;
73;dev.py;log_folder/input_73.txt;;
74;dev.py;log_folder/input_74.txt;;
75;dev.py;log_folder/input_75.txt;;
76;dev.py;log_folder/input_76.txt;;
77;dev.py;log_folder/input_77.txt;;
78;dev.py;log_folder/input_78.txt;;
79;dev.py;log_folder/input_79.txt;;
80;dev.py;log_folder/input_80.txt;;
81;dev.py;log_folder/input_81.txt;;
82;dev.py;log_folder/input_82.txt;;
83;dev.py;log_folder/input_83.txt;;
84;dev.py;log_folder/input_84.txt;;
85;dev.py;log_folder/input_85.txt;;
86;dev.py;log_folder/input_86.txt;;
87;dev.py;log_folder/input_87.txt;;
88;dev.py;log_folder/input_88.txt;;
89;dev.py;log_folder/input_89.txt;;
90;dev.py;log_folder/input_90.txt;;
91;dev.py;log_folder/input_91.txt;;
92;dev.py;log_folder/input_92.txt;;
93;dev.py;log_folder/input_93.txt;;
94;dev.py;log_folder/input_94.txt;;
95;dev.py;log_folder/input_95.txt;;
96;dev.py;log_folder/input_96.txt;;
97;dev.py;log_folder/input_97.txt;;
98;dev.py;log_folder/input_98.txt;;
99;dev.py;log_folder/input_99.txt;;
100;dev.py;log_folder/input_100.txt;;
101;dev.py;log_folder/input_101.txt;;
102;dev.py;log_folder/input_102.txt;;
103;dev.py;log_folder/input_103.txt;;
104;dev.py;log_folder/input_104.txt;;
105;dev.py;log_folder/input_105.txt;;
106;dev.py;log_folder/input_106.txt;;
107;dev.py;log_folder/input_107.txt;;
108;dev.py;log_folder/input_108.txt;;
109;dev.py;log_folder/input_109.txt;;
110;dev.py;log_folder/input_110.txt;;
111;dev.py;log_folder/input_111.txt;;
112;dev.py;log_folder/input_112.txt;;
113;dev.py;log_folder/input_113.txt;;
114;dev.py;log_folder/input_114.txt;;
115;dev.py;log_folder/input_115.txt;;
116;dev.py;log_folder/input_116.txt;;
117;dev.py;log_folder/input_117.txt;;
118;dev.py;log_folder/input_118.txt;;
119;dev.py;log_folder/input_119.txt;;
120;dev.py;log_folder/input_120.txt;;
121;dev.py;log_folder/input_121.txt;;
122;dev.py;log_folder/input_122.txt;;
123;dev.py;log_folder/input_123.txt;;
124;dev.py;log_folder/input_124.txt;;
125;dev.py;log_folder/input_125.txt;;
126;dev.py;log_folder/input_126.txt;;
127;dev.py;log_folder/input_127.txt;;
128;dev.py;log_folder/input_128.txt;;
129;dev.py;log_folder/input_129.txt;;
130;dev.py;log_folder/input_130.txt;;
131;dev.py;log_folder/input_131.txt;;
132;dev.py;log_folder/input_132.txt;;
133;dev.py;log_folder/input_133.txt;;
134;dev.py;log_folder/input_134.txt;;
135;dev.py;log_folder/input_135.txt;;
136;dev.py;log_folder/input_136.txt;;
137;dev.py;log_folder/input_137.txt;;
138;dev.py;log_folder/input_138.txt;;
139;dev.py;log_folder/input_139.txt;;
140;dev.py;log_folder/input_140.txt;;
141;dev.py;log_folder/input_141.txt;;
142;dev.py;log_folder/input_142.txt;;
143;dev.py;log_folder/input_143.txt;;
144;dev.py;log_folder/input_144.txt;;
145;dev.py;log_folder/input_145.txt;;
146;dev.py;log_folder/input_146.txt;;
147;dev.py;log_folder/input_147.txt;;
148;dev.py;log_folder/input_148.txt;;
149;dev.py;log_folder/input_149.txt;;
150;dev.py;log_folder/input_150.txt;;
151;dev.py;log_folder/input_151.txt;;
152;dev.py;log_folder/input_152.txt;;
153;dev.py;log_folder/input_153.txt;;
154;dev.py;log_folder/input_154.txt;;
155;dev.py;log_folder/input_155.txt;;
156;dev.py;log_folder/input_156.txt;;
157;dev.py;log_folder/input_157.txt;;
158;dev.py;log_folder/input_158.txt;;
159;dev.py;log_folder/input_159.txt;;
160;dev.py;log_folder/input_160.txt;;
161;dev.py;log_folder/input_161.txt;;
162;dev.py;log_folder/input_162.txt;;
163;dev.py;log_folder/input_163.txt;;
164;dev.py;log_folder/input_164.txt;;
165;dev.py;log_folder/input_165.txt;;
166;dev.py;log_folder/input_166.txt;;
167;dev.py;log_folder/input_167.txt;;
168;dev.py;log_folder/input_168.txt;;
169;dev.py;log_folder/input_169.txt;;
170;dev.py;log_folder/input_170.txt;;
171;dev.py;log_folder/input_171.txt;;
172;dev.py;log_folder/input_172.txt;;
173;dev.py;log_folder/input_173.txt;;
174;dev.py;log_folder/input_174.txt;;
175;dev.py;log_folder/input_175.txt;;
176;dev.py;log_folder/input_176.txt;;
177;dev.py;log_folder/input_177.txt;;
178;dev.py;log_folder/input_178.txt;;
179;dev.py;log_folder/input_179.txt;;
180;dev.py;log_folder/input_180.txt;;
181;dev.py;log_folder/input_181.txt;;
182;dev.py;log_folder/input_182.txt;;
183;dev.py;log_folder/input_183.txt;;
184;dev.py;log_folder/input_184.txt;;
185;dev.py;log_folder/input_185.txt;;
186;dev.py;log_folder/input_186.txt;;
187;dev.py;log_folder/input_187.txt;;
188;dev.py;log_folder/input_188.txt;;
189;dev.py;log_folder/input_189.txt;;
190;dev.py;log_folder/input_190.txt;;
191;dev.py;log_folder/input_191.txt;;
192;dev.py;log_folder/input_192.txt;;
193;dev.py;log_folder/input_193.txt;;
194;dev.py;log_folder/input_194.txt;;
195;dev.py;log_folder/input_195.txt;;
196;dev.py;log_folder/input_196.txt;;
197;dev.py;log_folder/input_197.txt;;
198;dev.py;log_folder/input_198.txt;;
199;dev.py;log_folder/input_199.txt;;
200;dev.py;log_folder/input_200.txt;;
201;dev.py;log_folder/input_201.txt;;
202;dev.py;log_folder/input_202.txt;;
203;dev.py;log_folder/input_203.txt;;
204;dev.py;log_folder/input_204.txt;;
205;dev.py;log_folder/input_205.txt;;
206;dev.py;log_folder/input_206.txt;;
207;dev.py;log_folder/input_207.txt;;
208;dev.py;log_folder/input_208.txt;;
209;dev.py;log_folder/input_209.txt;;
210;dev.py;log_folder/input_210.txt;;
211;dev.py;log_folder/input_211.txt;;
212;dev.py;log_folder/input_212.txt;;
213;dev.py;log_folder/input_213.txt;;
214;dev.py;log_folder/input_214.txt;;
215;dev.py;log_folder/input_215.txt;;
216;dev.py;log_folder/input_216.txt;;
217;dev.py;log_folder/input_217.txt;;
218;dev.py;log_folder/input_218.txt;;
219;dev.py;log_folder/input_219.txt;;
220;dev.py;log_folder/input_220.txt;;
221;dev.py;log_folder/input_221.txt;;
222;dev.py;log_folder/input_222.txt;;
223;dev.py;log_folder/input_223.txt;;
224;dev.py;log_folder/input_224.txt;;
225;dev.py;log_folder/input_225.txt;;
